"Name","Attributes","Sub-Types","Level","Attack_Points","Defense_Points","Cluster"
"Steel Ogre Grotto #1","Earth","Machine",5,1400.0000000000002,1800,"cluster_1"
"Steel Ogre Grotto #2","Earth","Machine",6,1900.0000000000002,2200,"cluster_1"
"Stone Armadiller","Earth","Rock",3,800,1200,"cluster_0"
"Stone Dragon","Earth","Rock",6.999999999999998,2000,2300.0000000000005,"cluster_0"
"Stone Ogre Grotto","Earth","Rock",5,1600,1500,"cluster_0"
"Stuffed Animal","Earth","Warrior",3,1200,900,"cluster_2"
"Succubus Knight","Dark","Warrior",5,1650.0000000000002,1300,"cluster_5"
"Summoned Skull","Dark","Fiend",6,2500,1200,"cluster_5"
"Suppression Collider","Dark","Cyberse",7.999999999999999,2800.0000000000005,2600,"cluster_3"
"Sword Arm of Dragon","Earth","Dinosaur",6,1750,2030.0000000000002,"cluster_2"
"Sword Slasher","Dark","Machine",5,1450,1500,"cluster_4"
"Swordsman of Landstar","Earth","Warrior",3,500,1200,"cluster_2"
"Swordstalker","Dark","Warrior",6,2000,1600,"cluster_5"
"Takriminos","Water","Sea",4,1500,1200,"cluster_2"
"Takuhee","Wind","Winged",4,1450,1000,"cluster_3"
"Temple of Skulls","Dark","Zombie",4,900,1300,"cluster_3"
"Terra the Terrible","Dark","Fiend",4,1200,1300,"cluster_5"
"Terrorking Salmon","Water","Fish",5,2400,1000,"cluster_6"
"The 13th Grave","Dark","Zombie",3,1200,900,"cluster_3"
"The All-Seeing White Tiger","Wind","Beast",3,1300,500,"cluster_5"
"The Dragon Dwelling in the Cave","Wind","Dragon",4,1300,2000,"cluster_4"
"The Earl of Demise","Dark","Fiend",5,2000,700.0000000000001,"cluster_5"
"The Forgiving Maiden","Light","Fairy",4,850,2000,"cluster_4"
"The Furious Sea King","Water","Aqua",3,800,700.0000000000001,"cluster_2"
"The Gross Ghost of Fled Dreams","Dark","Fiend",4,1300,1800,"cluster_5"
"The Illusory Gentleman","Dark","Spellcaster",4,1500,1600,"cluster_5"
"The Judgement Hand","Earth","Warrior",3,1400.0000000000002,700.0000000000001,"cluster_2"
"The Portrait's Secret","Earth","Fiend",4,1200,1500,"cluster_0"
"The Snake Hair","Dark","Zombie",4,1500,1200,"cluster_3"
"The Statue of Easter Island","Earth","Rock",4,1100,1400.0000000000002,"cluster_0"
"Thousand-Eyes Idol","Dark","Spellcaster",1,0,0,"cluster_5"
"Three-Headed Geedo","Dark","Fiend",4,1200,1400.0000000000002,"cluster_5"
"Three-Legged Zombies","Dark","Zombie",3,1100,800,"cluster_3"
"Thunder Kid","Wind","Thunder",2,700.0000000000001,600,"cluster_3"
"Tiger Axe","Earth","Beast",4,1300,1100,"cluster_0"
"Tomozaurus","Earth","Dinosaur",2,500,400,"cluster_2"
"Tongyo","Water","Fish",4,1350,800,"cluster_6"
"Toon Alligator","Water","Reptile",4,800,1600,"cluster_0"
"Trakodon","Earth","Dinosaur",3,1300,800,"cluster_2"
"Trance the Magic Swordsman","Earth","Spellcaster",6,2600,200,"cluster_2"
"Trent","Earth","Plant",5,1500,1800,"cluster_3"
"Tri-Horned Dragon","Dark","Dragon",7.999999999999999,2850,2350,"cluster_4"
"Trial of Nightmare","Dark","Fiend",4,1300,900,"cluster_5"
"Tripwire Beast","Earth","Thunder",4,1200,1300,"cluster_3"
"Turtle Bird","Water","Aqua",6,1900.0000000000002,1700,"cluster_2"
"Turtle Tiger","Water","Aqua",4,1000,1500,"cluster_2"
"Turu-Purun","Water","Aqua",2,450,500,"cluster_2"
"Twin Long Rods #2","Water","Aqua",3,850,700.0000000000001,"cluster_2"
"Twin-Headed Fire Dragon","Fire","Pyro",6,2200,1700,"cluster_3"
"Two-Headed King Rex","Earth","Dinosaur",4,1600,1200,"cluster_2"
"Two-Mouth Darkruler","Earth","Dragon",3,900,700.0000000000001,"cluster_1"
"Tyhone","Wind","Winged",4,1200,1400.0000000000002,"cluster_3"
"Tyhone #2","Fire","Dragon",6,1700,1900.0000000000002,"cluster_1"
"Unicycular","Earth","Machine",1,100,100,"cluster_1"
"United Resistance","Wind","Thunder",3,1000,400,"cluster_3"
"Unknown Warrior of Fiend","Dark","Warrior",3,1000,500,"cluster_5"
"Uraby","Earth","Dinosaur",4,1500,800,"cluster_2"
"Ushi Oni","Dark","Fiend",6,2150,1950,"cluster_5"
"V-Tiger Jet","Light","Machine",4,1600,1800,"cluster_4"
"Venom Cobra","Earth","Reptile",4,100,2000,"cluster_0"
"Violent Rain","Water","Aqua",4,1550,800,"cluster_2"
"Volcanic Rat","Fire","Pyro",1,500,500,"cluster_3"
"Vorse Raider","Dark","Beast",4,1900.0000000000002,1200,"cluster_5"
"Warrior Dai Grepher","Earth","Warrior",4,1700,1600,"cluster_2"
"Warrior of Zera","Earth","Warrior",4,1600,1600,"cluster_2"
"Water Magician","Water","Aqua",4,1400.0000000000002,1000,"cluster_2"
"Water Omotics","Water","Aqua",4,1400.0000000000002,1200,"cluster_2"
"Wattaildragon","Light","Dragon",6,2500,1000,"cluster_4"
"Wattkid (F.K.A. Oscillo Hero #2)","Light","Thunder",3,1000,500,"cluster_3"
"Wetha","Water","Aqua",3,1000,900,"cluster_2"
"Whiptail Crow","Dark","Fiend",4,1650.0000000000002,1600,"cluster_5"
"White Duston","Light","Fiend",1,0,1000,"cluster_5"
"Winged Cleaver","Earth","Insect",2,700.0000000000001,700.0000000000001,"cluster_0"
"Winged Dragon, Guardian of the Fortress #1","Wind","Dragon",4,1400.0000000000002,1200,"cluster_4"
"Winged Dragon, Guardian of the Fortress #2","Wind","Winged",4,1200,1000,"cluster_3"
"Wings of Wicked Flame","Fire","Pyro",2,700.0000000000001,600,"cluster_3"
"Wingweaver","Light","Fairy",6.999999999999998,2750,2400,"cluster_4"
"Witty Phantom","Dark","Fiend",4,1400.0000000000002,1300,"cluster_5"
"Wolf","Earth","Beast",3,1200,800,"cluster_0"
"Wolf Axwielder","Earth","Beast",4,1650.0000000000002,1000,"cluster_0"
"Woodborg Inpachi","Fire","Machine",5,500,2500,"cluster_1"
"Worm Drake","Earth","Reptile",4,1400.0000000000002,1500,"cluster_0"
"WOW Warrior","Water","Fish",4,1250,900,"cluster_6"
"Wretched Ghost of the Attic","Dark","Fiend",2,550,400,"cluster_5"
"X-Head Cannon","Light","Machine",4,1800,1500,"cluster_4"
"X-Saber Anu Piranha","Earth","Warrior",4,1800,1100,"cluster_2"
"Yamadron","Fire","Dragon",5,1600,1800,"cluster_1"
"Yaranzo","Dark","Zombie",4,1300,1500,"cluster_3"
"Zoa","Dark","Fiend",6.999999999999998,2600,1900.0000000000002,"cluster_5"
"Zombino","Earth","Zombie",4,2000,0,"cluster_2"
"Zure, Knight of Dark World","Dark","Fiend",4,1800,1500,"cluster_5"
