Gender,CustomerID
Male,877687
Male,877723
Male,877757
Male,877792
Male,877840
Male,877988
Male,878821
Male,878822
Male,878842
Male,878855
Male,878871
Male,878907
Male,878908
Female,878912
Male,878919
Male,878974
Male,878977
Male,878993
Male,879011
Male,879017
Male,879020
Male,879033
Female,879055
Male,879061
Female,879072
Female,879232
Male,879264
Male,879306
Male,879310
Male,879403
Male,879453
Male,879454
Male,879478
Male,879500
Male,879535
Male,879889
Male,879926
Male,881801
Male,882315
Male,882316
Male,882319
Male,882320
Female,882321
Male,882324
Male,882325
Male,882326
Male,882328
Male,882330
Male,882332
Male,882333
Male,882336
Female,882337
Male,882340
Male,882341
Male,882342
Male,882343
Male,882346
Female,882348
Male,882350
Male,882351
Male,882354
Male,882356
Female,882357
Female,882358
Male,882359
Male,882360
Male,882364
Male,882366
Male,882367
Male,882368
Male,882371
Male,882372
Male,882375
Male,882376
Male,882377
Male,882382
Male,882383
Female,882387
Male,882388
Male,882391
Female,882392
Male,882393
Male,882395
Male,882397
Male,882398
Male,882402
Male,882403
Male,882407
Male,882409
Male,882410
Male,882413
Male,882414
Male,882415
Female,882419
Male,882423
Male,882424
Male,882425
Male,882426
Male,882428
Male,882429
Male,882433
Male,882434
Male,882435
Male,882437
Female,882439
Female,882440
Male,882442
Male,882444
Male,882446
Male,882449
Male,882451
Male,882452
Male,882457
Male,882459
Female,882462
Male,882463
Male,882464
Male,882465
Male,882467
Male,882469
Male,882471
Female,882475
Male,882476
Male,882478
Male,882479
Male,882481
Male,882482
Male,882483
Male,882484
Male,882491
Male,882494
Male,882497
Male,882500
Male,882501
Male,882503
Male,882504
Male,882506
Male,882507
Male,882508
Male,882512
Male,882515
Male,882517
Female,882518
Male,882521
Male,882522
Male,882523
Male,882527
Male,882531
Male,882532
Male,882535
Female,882537
Male,882543
Male,882545
Male,882550
Female,882551
Male,882553
Male,882559
Male,882560
Female,882563
Male,882564
Female,882565
Male,882569
Female,882573
Female,882574
Male,882576
Male,882577
Female,882578
Male,882581
Male,882583
Male,882585
Female,882587
Male,882590
Female,882591
Female,882593
Male,882594
Female,882597
Male,882599
Male,882600
Male,882602
Male,882607
Male,882608
Male,882609
Male,882612
Male,882616
Male,882621
Male,882622
Male,882623
Male,882626
Male,882627
Male,882628
Male,882631
Male,882632
Male,882636
Male,882638
Male,882639
Female,882640
Male,882645
Male,882648
Male,882650
Male,882652
Male,882656
Male,882658
Female,882660
Male,882666
Male,882667
Male,882674
Male,882677
Male,882678
Male,882683
Female,882684
Male,882685
Male,882693
Male,882694
Male,882699
Male,882700
Male,882701
Male,882705
Female,882709
Male,882713
Female,882715
Male,882720
Female,882721
Male,882728
Male,882729
Male,882731
Male,882735
Female,882737
Male,882738
Male,882739
Female,882741
Male,882745
Male,882747
Male,882750
Male,882752
Male,882756
Male,882757
Male,882760
Male,882763
Female,882766
Male,882768
Female,882769
Male,882772
Male,882775
Male,882778
Female,882783
Male,882784
Female,882787
Male,882793
Male,882796
Male,882799
Male,882801
Female,882804
Male,882807
Male,882808
Male,882812
Male,882816
Female,882817
Male,882821
Male,882824
Female,882827
Female,882828
Male,882830
Male,882837
Female,882844
Male,882853
Male,882856
Male,882859
Male,882868
Female,882869
Male,882886
Male,882891
Male,882896
Male,882902
Male,882910
Male,882911
Female,882919
Male,882923
Male,882927
Male,882932
Male,882934
