Age,CustomerID
33,877687
47,877723
50,877757
35,877792
32,877840
32,877988
32,878821
32,878822
33,878842
44,878855
39,878871
29,878907
41,878908
44,878912
59,878919
45,878974
32,878977
32,878993
28,879011
28,879017
40,879020
39,879033
28,879055
31,879061
26,879072
33,879232
28,879264
25,879306
29,879310
31,879403
45,879453
42,879454
45,879478
48,879500
33,879535
27,879889
35,879926
39,881801
31,882315
24,882316
28,882319
30,882320
29,882321
42,882324
30,882325
28,882326
47,882328
28,882330
32,882332
26,882333
31,882336
40,882337
27,882340
29,882341
31,882342
22,882343
32,882346
33,882348
37,882350
29,882351
32,882354
40,882356
41,882357
40,882358
33,882359
23,882360
40,882364
30,882366
38,882367
38,882368
33,882371
33,882372
40,882375
25,882376
33,882377
41,882382
45,882383
33,882387
30,882388
47,882391
33,882392
26,882393
30,882395
28,882397
25,882398
38,882402
26,882403
32,882407
30,882409
33,882410
29,882413
48,882414
31,882415
30,882419
40,882423
31,882424
39,882425
33,882426
25,882428
30,882429
40,882433
31,882434
39,882435
27,882437
38,882439
27,882440
30,882442
33,882444
41,882446
43,882449
23,882451
24,882452
31,882457
31,882459
30,882462
22,882463
33,882464
24,882465
39,882467
52,882469
31,882471
33,882475
29,882476
31,882478
35,882479
28,882481
32,882482
36,882483
27,882484
21,882491
25,882494
27,882497
38,882500
33,882501
27,882503
28,882504
40,882506
51,882507
29,882508
28,882512
36,882515
30,882517
37,882518
33,882521
38,882522
27,882523
30,882527
28,882531
28,882532
25,882535
27,882537
38,882543
32,882545
44,882550
24,882551
31,882553
32,882559
23,882560
45,882563
36,882564
24,882565
31,882569
24,882573
24,882574
25,882576
36,882577
48,882578
22,882581
37,882583
55,882585
36,882587
28,882590
47,882591
32,882593
28,882594
27,882597
28,882599
27,882600
37,882602
23,882607
34,882608
40,882609
30,882612
35,882616
30,882621
26,882622
33,882623
26,882626
23,882627
55,882628
35,882631
45,882632
42,882636
33,882638
27,882639
56,882640
30,882645
24,882648
32,882650
33,882652
30,882656
40,882658
21,882660
29,882666
26,882667
48,882674
37,882677
30,882678
26,882683
26,882684
31,882685
50,882693
43,882694
42,882699
35,882700
26,882701
36,882705
31,882709
28,882713
43,882715
30,882720
24,882721
50,882728
32,882729
26,882731
28,882735
39,882737
29,882738
26,882739
32,882741
34,882745
33,882747
23,882750
36,882752
39,882756
35,882757
38,882760
35,882763
23,882766
36,882768
25,882769
31,882772
45,882775
26,882778
23,882783
37,882784
28,882787
52,882793
29,882796
48,882799
39,882801
29,882804
26,882807
25,882808
34,882812
28,882816
45,882817
30,882821
27,882824
22,882827
29,882828
44,882830
35,882837
35,882844
24,882853
24,882856
26,882859
28,882868
35,882869
34,882886
34,882891
29,882896
21,882902
30,882910
38,882911
30,882919
41,882923
36,882927
21,882932
25,882934
25,882936
46,882938
25,882941
36,882942
34,882945
23,882951
39,882955
35,882957
28,882959
28,882961
55,882962
23,882963
46,882964
27,882969
25,882971
37,882973
41,882975
35,882977
31,882984
34,882987
39,882989
44,882991
26,882994
47,882999
42,883011
46,883016
47,883018
35,883021
41,883028
33,883035
25,883043
34,883047
48,883062
26,883064
49,883072
40,883077
36,883079
32,883085
