HomeOwnership,CustomerID
Own,877687
Rent,877723
Rent,877757
Rent,877792
Own,877840
Rent,877988
Rent,878821
Rent,878822
Rent,878842
Rent,878855
Own,878871
Own,878907
Rent,878908
Rent,878912
Rent,878919
Own,878974
Rent,878977
Rent,878993
Rent,879011
Own,879017
Rent,879020
Own,879033
Rent,879055
Rent,879061
Rent,879072
Rent,879232
Rent,879264
Rent,879306
Own,879310
Rent,879403
Rent,879453
Rent,879454
Own,879478
Rent,879500
Own,879535
Own,879889
Rent,879926
Rent,881801
Own,882315
Rent,882316
Rent,882319
Rent,882320
Rent,882321
Own,882324
Own,882325
Own,882326
Own,882328
Rent,882330
Rent,882332
Rent,882333
Own,882336
Rent,882337
Rent,882340
Rent,882341
Own,882342
Rent,882343
Own,882346
Rent,882348
Rent,882350
Rent,882351
Rent,882354
Rent,882356
Rent,882357
Rent,882358
Own,882359
Own,882360
Rent,882364
Rent,882366
Rent,882367
Rent,882368
Rent,882371
Own,882372
Rent,882375
Rent,882376
Rent,882377
Own,882382
Rent,882383
Rent,882387
Rent,882388
Rent,882391
Rent,882392
Rent,882393
Rent,882395
Own,882397
Rent,882398
Rent,882402
Rent,882403
Own,882407
Rent,882409
Own,882410
Rent,882413
Rent,882414
Rent,882415
Own,882419
Rent,882423
Rent,882424
Rent,882425
Rent,882426
Rent,882428
Rent,882429
Rent,882433
Rent,882434
Own,882435
Rent,882437
Rent,882439
Rent,882440
Rent,882442
Rent,882444
Rent,882446
Rent,882449
Rent,882451
Rent,882452
Rent,882457
Rent,882459
Rent,882462
Rent,882463
Own,882464
Rent,882465
Rent,882467
Rent,882469
Rent,882471
Rent,882475
Rent,882476
Rent,882478
Rent,882479
Own,882481
Rent,882482
Own,882483
Rent,882484
Rent,882491
Own,882494
Rent,882497
Own,882500
Rent,882501
Rent,882503
Rent,882504
Rent,882506
Rent,882507
Own,882508
Own,882512
Rent,882515
Rent,882517
Rent,882518
Own,882521
Rent,882522
Own,882523
Rent,882527
Rent,882531
Rent,882532
Rent,882535
Rent,882537
Rent,882543
Rent,882545
Rent,882550
Rent,882551
Own,882553
Own,882559
Rent,882560
Rent,882563
Rent,882564
Own,882565
Rent,882569
Own,882573
Rent,882574
Rent,882576
Rent,882577
Rent,882578
Rent,882581
Rent,882583
Rent,882585
Rent,882587
Rent,882590
Own,882591
Rent,882593
Rent,882594
Rent,882597
Rent,882599
Rent,882600
Own,882602
Rent,882607
Own,882608
Own,882609
Rent,882612
Rent,882616
Rent,882621
Rent,882622
Own,882623
Rent,882626
Own,882627
Rent,882628
Rent,882631
Rent,882632
Rent,882636
Rent,882638
Rent,882639
Rent,882640
Rent,882645
Rent,882648
Own,882650
Rent,882652
Rent,882656
Own,882658
Rent,882660
Rent,882666
Rent,882667
Rent,882674
Rent,882677
Rent,882678
Rent,882683
Rent,882684
Own,882685
Rent,882693
Rent,882694
Rent,882699
Rent,882700
Rent,882701
Rent,882705
Rent,882709
Rent,882713
Rent,882715
Rent,882720
Own,882721
Own,882728
Own,882729
Rent,882731
Rent,882735
Rent,882737
Own,882738
Rent,882739
Rent,882741
Own,882745
Own,882747
Rent,882750
Rent,882752
Own,882756
Own,882757
Own,882760
Own,882763
Rent,882766
Own,882768
Rent,882769
Rent,882772
Own,882775
Rent,882778
Rent,882783
Rent,882784
Rent,882787
Own,882793
Rent,882796
Own,882799
Own,882801
Own,882804
Rent,882807
Own,882808
Rent,882812
Rent,882816
Rent,882817
Own,882821
Rent,882824
Rent,882827
Rent,882828
Rent,882830
Rent,882837
Rent,882844
Rent,882853
Rent,882856
Rent,882859
Rent,882868
Own,882869
Rent,882886
Rent,882891
Rent,882896
Rent,882902
Own,882910
Rent,882911
Rent,882919
Rent,882923
Rent,882927
Own,882932
Own,882934
Rent,882936
Rent,882938
Own,882941
Rent,882942
Rent,882945
Rent,882951
Rent,882955
Rent,882957
Rent,882959
Own,882961
Rent,882962
Rent,882963
Own,882964
Rent,882969
Rent,882971
Rent,882973
Rent,882975
Own,882977
Own,882984
Rent,882987
Rent,882989
Rent,882991
Own,882994
Rent,882999
Rent,883011
Rent,883016
Rent,883018
Rent,883021
Own,883028
Rent,883035
Own,883043
Rent,883047
Own,883062
Rent,883064
Rent,883072
Rent,883077
Own,883079
Rent,883085
Rent,883102
Rent,883115
Rent,883122
Rent,883127
Rent,883161
Rent,883169
Rent,883175
Rent,883247
Own,883334
Rent,883364
Rent,883388
Own,883405
Rent,883418
Own,883424
Rent,883432
Rent,883438
Rent,883441
Rent,883444
Rent,883446
Rent,883449
Rent,883450
Rent,883455
Rent,883457
Own,883459
Own,883463
Rent,883467
Rent,883476
Rent,883483
Rent,883486
Rent,883494
Rent,883498
Rent,883507
Rent,883513
Rent,883522
Own,883526
Rent,883527
Rent,883546
Rent,883554
Own,883556
Rent,883565
Rent,883571
Rent,883573
Own,883597
Rent,883598
Rent,883613
Own,883619
Rent,883624
Rent,883631
Rent,883632
Rent,883665
Rent,883670
Rent,883696
Rent,883716
Rent,883724
Rent,883730
Rent,883736
Rent,883739
Rent,883753
Own,883768
Rent,883773
Rent,883790
Own,883808
Own,883878
Rent,883931
Own,883950
Own,883956
Rent,883979
Rent,884001
Own,884080
Rent,884112
Rent,884199
Rent,884217
Rent,884225
Rent,884248
Rent,884270
Rent,884303
Rent,884339
Rent,884357
Rent,884384
Own,884423
Rent,884596
Rent,884624
Own,884673
Rent,884717
Rent,884766
Rent,884789
Rent,884804
Rent,884848
Rent,884851
Rent,884856
Own,884859
Rent,884860
Rent,884862
Rent,884867
Rent,884870
Rent,884872
Own,884873
Own,884878
Rent,884879
Rent,884881
Rent,884887
Rent,884892
Rent,884895
Own,884897
Rent,884899
Rent,884908
Rent,884909
Own,884912
Rent,884913
Rent,884914
Own,884916
Rent,884919
Own,884920
Rent,884921
Rent,884924
Rent,884926
Rent,884931
Rent,884932
Rent,884939
Own,884945
Rent,884947
Rent,884948
Rent,884949
Rent,884951
Rent,884954
Rent,884955
Own,884960
Rent,884961
Own,884964
Rent,884965
Own,884970
Rent,884971
Rent,884976
Rent,884979
Rent,884980
Own,884987
Rent,884988
Rent,884989
Rent,884995
Own,884997
Rent,884999
Rent,885001
Rent,885004
Rent,885008
Rent,885017
Own,885024
Rent,885032
Rent,885039
Rent,885041
Own,885044
Own,885047
Own,885052
Own,885056
Rent,885063
Rent,885072
Own,885075
Rent,885076
Rent,885079
Rent,885084
Rent,885085
Rent,885086
Own,885097
Rent,885103
Rent,885104
Own,885107
Rent,885126
Own,885129
Rent,885149
Rent,885152
Rent,885159
Rent,885163
Own,885168
Own,885199
Own,885210
Rent,885220
Rent,885227
Rent,885229
Rent,885237
Rent,885260
Rent,885269
Rent,885279
Rent,885282
Rent,885292
Rent,885297
Rent,885301
Own,885314
Rent,885316
Own,885321
Rent,885341
Rent,885344
Rent,885350
Rent,885360
Own,885362
Rent,885365
Rent,885373
Rent,885379
Own,885383
Rent,885396
Rent,885416
Rent,885449
Rent,885491
Rent,885544
Rent,885565
Rent,885582
Own,885638
Own,885715
Rent,885811
Rent,885839
Rent,885914
Own,886081
Rent,886169
Rent,886213
Rent,886308
Rent,886445
Rent,886455
Rent,886888
Own,886898
Rent,886938
Own,886984
Rent,886993
Rent,887015
Rent,887022
Rent,887026
Rent,887086
Rent,887298
Rent,887309
Rent,887325
Own,887335
Rent,887347
Rent,887376
Rent,887420
Rent,887509
Rent,887609
Rent,887618
Rent,887658
Own,887666
Rent,887871
Own,887894
Rent,887898
Rent,887903
Own,887905
Own,887908
Rent,887913
Rent,887917
Rent,887920
Rent,887924
Rent,887925
Rent,887929
Rent,887933
Own,887934
Own,887936
Own,887939
Rent,887941
Rent,887945
Rent,887946
Rent,887947
Rent,887949
Rent,887952
Rent,887954
Own,887955
Rent,887957
Rent,887962
Rent,887963
Rent,887966
Rent,887968
Rent,887969
Own,887973
Rent,887979
Rent,887982
Rent,887987
Rent,887989
Rent,887990
Own,887991
Rent,887992
Rent,887995
Own,887999
Rent,888005
Rent,888006
Rent,888007
Rent,888008
Own,888014
Rent,888017
Rent,888018
Rent,888019
Rent,888020
Rent,888021
Rent,888025
Rent,888027
Rent,888028
Rent,888029
Rent,888031
Own,888032
Rent,888033
Rent,888038
Rent,888041
Own,888045
Rent,888049
Own,888050
Rent,888054
Own,888055
Rent,888057
Rent,888059
Rent,888060
Rent,888061
Rent,888064
Rent,888067
Rent,888069
Rent,888071
Rent,888077
Rent,888078
Own,888079
Own,888080
Rent,888083
Rent,888084
Rent,888085
Rent,888086
Rent,888090
Own,888091
Rent,888094
Rent,888095
Rent,888101
Rent,888104
Own,888106
Own,888108
Rent,888110
Rent,888112
Rent,888114
Rent,888115
Rent,888119
Own,888121
Rent,888123
Rent,888125
Rent,888126
Rent,888127
Own,888130
Rent,888131
Rent,888133
Rent,888137
Rent,888138
Rent,888139
Own,888140
Rent,888142
Rent,888144
Rent,888146
Rent,888148
Own,888149
Rent,888153
Rent,888154
Rent,888155
Rent,888156
Rent,888157
Own,888158
Rent,888161
Rent,888165
Rent,888170
Rent,888172
Rent,888175
Rent,888177
Rent,888178
Rent,888179
Rent,888199
Rent,888211
Rent,888213
Rent,888218
Rent,888227
Rent,888228
Own,888265
Rent,888268
Rent,888278
Own,888287
Rent,888297
Own,888302
Rent,888325
Rent,888341
Rent,888342
Rent,888344
Own,888355
Own,888358
Own,888368
Own,888371
Rent,888378
Own,888386
Own,888388
Rent,888389
Rent,888399
Own,888418
Rent,888420
Rent,888425
Rent,888431
Rent,888437
Rent,888449
Rent,888451
Own,888455
Rent,888457
Rent,888466
Rent,888472
Rent,888474
Rent,888493
Rent,888501
Rent,888504
Own,888510
Rent,888513
Rent,888522
Own,888529
Rent,888533
Rent,888535
Rent,888544
Rent,888549
Own,888551
Rent,888556
Rent,888560
Own,888563
Rent,888565
Rent,888567
Rent,888568
Rent,888582
Rent,888589
Rent,888591
